tail_number,origin_airport,destination_airport,airline,flight_number,departure_delay,scheduled_time,elapsed_time
N107SY,SAT,SFO,OO,6261,7,249,223
N11140,MCI,ORD,EV,3928,-1,94,83
N11150,JAX,EWR,EV,4160,-9,137,132
N12142,MKE,IAH,EV,4354,2,178,189
N12563,GSO,EWR,EV,5677,-18,94,90
N12967,CRP,IAH,EV,4557,-12,61,52
N13133,MCI,IAH,EV,4555,-2,135,138
N132EV,ORD,DTW,EV,5498,15,85,67
N14179,RIC,IAH,EV,4339,-2,205,220
N14998,ATL,IAD,EV,3268,16,105,103
N16561,LAN,ORD,EV,3941,0,69,75
N171US,SFO,CLT,US,840,-2,286,293
N17245,IAD,IAH,UA,1012,6,207,215
N172US,PHX,CLT,US,699,-11,224,199
N174US,PDX,PHX,US,425,60,150,150
N181PQ,CID,ATL,EV,5230,0,131,114
N190JB,PWM,JFK,B6,2807,-7,85,67
N197UW,ORD,PHX,US,602,-1,228,232
N201AA,LAS,DFW,AA,1088,-3,160,170
N218FR,MKE,DEN,F9,365,36,161,142
N231JB,MCO,EWR,B6,2228,-2,149,144
N236JB,MSY,JFK,B6,776,-10,168,160
N239JB,BQN,MCO,B6,1030,-3,173,196
N24224,MCO,EWR,UA,1163,-5,154,141
N249WN,ABQ,HOU,WN,2215,7,120,135
N26545,BRO,IAH,EV,4685,-3,74,72
N27200,BUF,EWR,EV,5976,213,80,93
N284JB,SYR,JFK,B6,115,-5,83,75
N292JB,BOS,BWI,B6,727,-4,101,84
N293WN,LAS,BWI,WN,4822,2,270,243
N29917,CHS,EWR,EV,4646,-5,116,122
N303AS,ANC,SEA,AS,114,-11,200,199
N30401,ORD,IAH,UA,1500,4,175,182
N307JB,SJU,MCO,B6,2134,95,185,175
N309AS,ANC,SEA,AS,108,-4,204,194
N31412,TPA,EWR,UA,1507,-6,156,149
N317JB,PSE,MCO,B6,768,-11,186,196
N320US,SLC,ATL,DL,95,-6,215,231
N324JB,JFK,SJU,B6,2023,43,225,201
N33294,SEA,EWR,UA,1637,6,311,291
N334JB,ROC,JFK,B6,185,-5,85,73
N337JB,BOS,BUF,B6,515,-9,96,99
N355NW,BNA,DTW,DL,2099,-9,103,106
N358JB,BUF,JFK,B6,2001,-5,88,78
N36207,BOS,LAX,UA,1431,3,404,396
N36476,SEA,DEN,UA,1607,-1,157,157
N37281,PDX,DEN,UA,1221,4,142,142
N37290,BOS,EWR,UA,1553,2,88,67
N37293,BQN,EWR,UA,1162,-1,240,247
N3730B,SFO,MSP,DL,806,-5,217,230
N3736C,PHX,DTW,DL,824,148,223,203
N3743H,ANC,SEA,DL,1560,-14,210,200
N37471,SAT,LAX,UA,1296,16,207,188
N3751B,SLC,ATL,DL,2324,-6,215,199
N375JB,ORD,BOS,B6,1012,-11,136,114
N377DA,DFW,ATL,DL,1890,18,124,104
N38451,BOS,ORD,UA,1198,-3,173,165
N389DA,BOS,DTW,DL,2079,-3,143,125
N389HA,LAS,HNL,HA,17,0,370,385
N3ASAA,DFW,MIA,AA,1057,108,161,155
N3AYAA,SFO,DFW,AA,1180,NULL,210,NULL
N3BAAA,LAX,DFW,AA,2410,10,180,172
N3BDAA,PHX,DFW,AA,2459,NULL,120,NULL
N3BEAA,BWI,MIA,AA,233,43,163,151
N3BFAA,DEN,ORD,AA,1028,1,155,127
N3CGAA,PHX,MIA,AA,2211,-11,239,234
N3CTAA,LAX,MIA,AA,115,-2,286,276
N3CXAA,MCO,MIA,AA,1323,-3,63,55
N3DXAA,SEA,DFW,AA,1094,0,235,251
N3ETAA,BOS,MIA,AA,2454,-5,208,215
N3EWAA,DCA,DFW,AA,175,NULL,215,NULL
N3FBAA,MIA,PHL,AA,196,4,164,174
N3FKAA,EWR,MIA,AA,1205,-7,183,177
N3FXAA,MIA,DFW,AA,281,-1,194,194
N3GFAA,MIA,LGA,AA,1084,-2,175,168
N3GKAA,MSY,MIA,AA,2204,-5,109,101
N3GWAA,DFW,LGA,AA,1100,-6,190,191
N3GXAA,SEA,MIA,AA,371,-8,338,347
N3HCAA,LGA,DFW,AA,1103,NULL,245,NULL
N3HMAA,LAX,ORD,AA,1515,-3,245,222
N3HRAA,DEN,MIA,AA,2392,21,227,208
N3HXAA,BOS,DFW,AA,1233,-4,275,269
N3HYAA,LAX,MIA,AA,258,-5,285,281
N3JYAA,LGA,MIA,AA,1297,68,192,174
N3KUAA,LAX,PBI,AA,2336,-8,280,279
N3KVAA,IAH,MIA,AA,89,58,141,137
N3LAAA,SFO,DFW,AA,1112,-11,195,193
N3LLAA,JFK,MIA,AA,2299,55,185,199
N407AS,ANC,SEA,AS,98,-11,205,194
N413AS,ANC,PDX,AS,122,-4,215,201
N415UA,OMA,ORD,UA,374,12,97,79
N423AS,ANC,SEA,AS,730,-8,205,199
N431AS,ANC,SEA,AS,136,NULL,205,NULL
N432SW,BJI,MSP,OO,7370,-3,60,72
N435SW,DEN,LAX,OO,2599,73,150,133
N439AA,TUL,DFW,AA,1345,-4,75,68
N439UA,PDX,EWR,UA,228,-3,314,282
N440AS,SEA,OAK,AS,342,-5,119,108
N445SW,ABR,MSP,OO,7419,-2,69,67
N453AS,LAX,SEA,AS,477,-5,170,166
N454UA,PBI,IAH,UA,214,-5,170,172
N457AS,FAI,SEA,AS,130,-8,213,218
N462UA,PHX,IAH,UA,247,111,148,160
N464AS,ANC,SEA,AS,134,-15,218,198
N464UA,RSW,IAH,UA,256,0,156,155
N467AA,TPA,DFW,AA,1573,-6,170,156
N476HA,HNL,KOA,HA,108,-1,42,48
N477HA,HNL,LIH,HA,103,-10,37,35
N484HA,HNL,OGG,HA,206,-11,36,36
N485HA,HNL,KOA,HA,218,-8,42,44
N486WN,BOS,BWI,WN,4122,-4,105,83
N492HA,HNL,ITO,HA,102,-8,49,51
N498UA,EWR,MCO,UA,319,3,173,152
N4XHAA,SLC,DFW,AA,304,1,170,181
N4XKAA,DEN,DFW,AA,328,53,125,138
N4YNAA,SAT,DFW,AA,1433,-6,65,59
N4YPAA,PDX,DFW,AA,1534,-4,225,226
N505AA,OMA,DFW,AA,2307,-6,120,131
N509NK,ORD,FLL,NK,409,-4,188,167
N510JB,RSW,JFK,B6,130,-3,161,162
N512AS,PHX,SEA,AS,631,-5,175,168
N514AS,ANC,PDX,AS,144,-10,210,209
N514NK,LAS,IAH,NK,298,-4,170,170
N519JB,AUS,JFK,B6,794,-1,203,194
N525NK,LAS,MCI,NK,520,25,162,143
N527AS,SEA,ANC,AS,135,-1,235,215
N527JB,OAK,LGB,B6,447,-8,80,78
N528NK,MSP,FLL,NK,597,12,207,220
N531JB,JFK,MCO,B6,583,-3,171,155
N532AS,GEG,SEA,AS,699,-2,75,80
N536JB,PBI,JFK,B6,154,-1,154,164
N536UW,MCO,PHX,US,459,-3,281,294
N541AA,MCI,DFW,AA,1039,6,105,102
N544UW,SMF,PHX,US,635,-9,110,131
N547US,LAX,MSP,DL,1434,0,214,210
N548UA,LAX,DEN,UA,495,0,145,136
N554CA,MKE,DTW,OO,4833,-2,74,55
N556JB,FLL,LGA,B6,272,-1,161,164
N560AA,OKC,DFW,AA,2363,10,65,85
N560SW,SMX,LAX,OO,6457,NULL,66,NULL
N560UW,SFO,PHX,US,610,-3,114,120
N567AA,SMF,DFW,AA,1660,11,210,230
N570JB,JFK,PBI,B6,353,-6,178,162
N571UW,LAS,CLT,US,413,-10,245,224
N573AA,AUS,DFW,AA,1178,-2,60,61
N577AS,SEA,ANC,AS,81,-3,234,224
N583SW,RDD,SFO,OO,5460,NULL,90,NULL
N584UW,LAX,CLT,US,2013,14,273,249
N585AA,LIT,DFW,AA,1411,-5,80,75
N587JB,PSE,JFK,B6,746,-3,241,239
N589AS,PDX,SJC,AS,406,-5,102,94
N593ML,EUG,DEN,OO,6391,-4,163,180
N597JB,SJU,EWR,B6,1990,-14,246,264
N5EKAA,DFW,MCO,AA,72,6,145,142
N5PBMQ,XNA,DFW,MQ,3161,NULL,75,NULL
N606JB,BOS,JFK,B6,917,-2,77,66
N606NK,PHX,DFW,NK,972,-1,123,125
N607AS,GEG,SEA,AS,695,-4,70,74
N607JB,SJU,JFK,B6,304,-2,235,248
N607NK,ORD,LGA,NK,224,-9,124,160
N616NK,BOS,MYR,NK,103,-4,140,134
N618AS,DEN,SEA,AS,683,-11,190,167
N621JB,BQN,MCO,B6,730,4,174,163
N623JB,BOS,PBI,B6,721,6,205,190
N627JB,SJU,BOS,B6,262,-14,245,243
N629NK,PHX,ORD,NK,168,72,204,175
N630NK,IAG,FLL,NK,647,-5,184,178
N630WN,PHX,SLC,WN,676,1,95,88
N632NK,LAS,DFW,NK,214,-1,147,147
N633NK,PBG,FLL,NK,451,-16,208,191
N635NK,LAS,MSP,NK,612,-6,181,170
N645JB,JFK,TPA,B6,525,-6,181,186
N646JB,SJU,BDL,B6,2276,72,241,258
N648JB,TPA,JFK,B6,226,-7,151,153
N650AW,IND,PHX,US,641,-5,240,249
N651AW,MCI,PHX,US,446,-6,178,179
N651DL,SEA,MSP,DL,2440,-1,189,198
N653JB,PSE,MCO,B6,668,-7,185,183
N654AW,OAK,PHX,US,646,-2,115,125
N656JB,FLL,BDL,B6,860,-2,166,177
N65832,SEA,IAH,UA,1237,-4,251,266
N660AW,DEN,PHX,US,403,0,119,109
N660MQ,SGF,DFW,MQ,2859,NULL,95,NULL
N66814,LAX,ORD,UA,1735,7,250,227
N66837,ORD,DEN,UA,1167,7,167,163
N671DN,LAS,MSP,DL,1450,-3,183,163
N676AW,SEA,PHX,US,480,-5,165,168
N68452,MCO,LAX,UA,1222,2,341,343
N68807,DEN,IAH,UA,1016,-8,142,146
N68822,PDX,IAH,UA,1188,13,244,242
N69810,GEG,DEN,UA,1119,-3,139,136
N69813,SMF,DEN,UA,1577,56,142,164
N701BR,ONT,SFO,OO,5467,13,89,85
N708JB,LGA,FLL,B6,371,0,183,177
N708UW,PVD,CLT,US,1941,-5,139,130
N719SK,AUS,LAX,OO,4986,-3,212,199
N720EV,BNA,ATL,EV,5187,0,65,70
N73445,SFO,ORD,UA,1158,-3,257,256
N742SW,SFO,DEN,WN,526,-2,150,150
N746SK,MAF,IAH,OO,5254,NULL,87,NULL
N76517,LAX,IAH,UA,1545,-3,183,175
N76519,SJU,EWR,UA,1528,3,255,241
N76529,LAX,IAH,UA,1457,-2,192,178
N765US,IAH,PHX,US,410,-7,170,173
N766JB,EWR,FLL,B6,605,-4,180,163
N767AS,SEA,SJC,AS,200,-10,123,124
N768SW,SFO,ATL,WN,597,-6,280,270
N77066,SFO,DEN,UA,1532,19,146,153
N776SK,SLC,IAH,OO,5184,-3,193,180
N78448,SFO,IAH,UA,1197,-6,218,217
N78509,DCA,IAH,UA,1540,5,209,197
N792AS,FAI,ANC,AS,162,-16,73,80
N794JB,JFK,BQN,B6,939,0,221,202
N794SK,OMA,IAH,OO,5160,15,140,146
N79521,PHL,IAH,UA,1201,2,230,234
N804AW,ANC,PHX,US,617,-9,323,322
N806DN,PDX,MSP,DL,1670,-5,193,186
N808UA,CLE,IAH,UA,507,39,194,198
N824AS,BOI,SFO,OO,5484,5,112,110
N826DN,LAS,ATL,DL,1173,3,221,203
N830UA,MSP,DEN,UA,210,-4,139,120
N831UA,PIT,IAH,UA,544,22,195,197
N832AS,SBN,ORD,EV,5764,-3,55,44
N835AS,BDL,IAD,EV,5698,-7,88,76
N847UA,RNO,DEN,UA,422,-3,130,147
N849AS,PIA,DTW,EV,5241,-5,88,75
N853AA,LAS,MIA,AA,1674,-8,268,266
N8641B,PVD,BWI,WN,4859,6,100,81
N87531,SFO,LAX,UA,1224,5,88,72
N882AS,VPS,ATL,EV,5583,-6,66,57
N8982A,HIB,MSP,OO,7404,-10,68,78
N905EV,TYR,DFW,EV,2519,-9,50,50
N905FR,MSN,DEN,F9,161,-10,145,144
N910DN,MCI,ATL,DL,941,6,122,101
N910SW,ONT,DEN,OO,5547,119,141,138
N910WN,PIT,FLL,WN,2787,-1,170,145
N917SW,BFL,DEN,OO,6204,6,150,164
N918FR,PHL,MCO,F9,1279,-4,160,146
N925MQ,ABI,DFW,MQ,3534,NULL,55,NULL
N925SW,FAT,LAX,OO,6512,-5,75,80
N926SW,IDA,DEN,OO,6358,-2,104,113
N932MQ,CHS,DFW,MQ,2926,NULL,190,NULL
N933FR,MSP,DEN,F9,117,-7,129,128
N934SW,SBA,DEN,OO,5482,-3,154,167
N956SW,RDM,DEN,OO,6224,-1,143,150
N958DN,DEN,ATL,DL,2336,-6,173,149
N962SW,MFR,DEN,OO,6285,-2,161,188
N966DL,GSP,ATL,DL,2453,0,59,59
